Dimension,NNZ_per_row,Sparsity,Raw_Time
224,146,0.65,0.00374143,
225,147,0.65,0.00379149,
226,147,0.65,0.0038485,
227,148,0.65,0.0038716,
228,149,0.65,0.00397222,
229,149,0.65,0.00418708,
230,150,0.65,0.00404284,
231,151,0.65,0.00409981,
232,151,0.65,0.00440552,
233,152,0.65,0.00426121,
234,153,0.65,0.00424885,
235,153,0.65,0.00430158,
236,154,0.65,0.00433791,
237,155,0.65,0.00467939,
238,155,0.65,0.00442452,
239,156,0.65,0.00451049,
240,157,0.65,0.00458846,
241,157,0.65,0.00458816,
242,158,0.65,0.00468504,
243,158,0.65,0.00473899,
244,159,0.65,0.00515302,
245,160,0.65,0.00489903,
246,160,0.65,0.00489243,
247,161,0.65,0.00502982,
248,162,0.65,0.00504593,
249,162,0.65,0.00505847,
250,163,0.65,0.00511006,
251,164,0.65,0.00519177,
252,164,0.65,0.00524442,
253,165,0.65,0.00535164,
254,166,0.65,0.00541161,
255,166,0.65,0.00572897,
256,167,0.65,0.00547659,
257,168,0.65,0.00557385,
258,168,0.65,0.00576648,
259,169,0.65,0.0057423,
260,170,0.65,0.00578987,
261,170,0.65,0.00581317,
262,171,0.65,0.00588413,
263,171,0.65,0.00602726,
264,172,0.65,0.00604105,
265,173,0.65,0.00611426,
266,173,0.65,0.00611064,
267,174,0.65,0.00621403,
268,175,0.65,0.00629641,
269,175,0.65,0.00632094,
270,176,0.65,0.00668475,
271,177,0.65,0.00651998,
272,177,0.65,0.00658473,
273,178,0.65,0.00660597,
274,179,0.65,0.0067207,
275,179,0.65,0.0067545,
276,180,0.65,0.00686173,
277,181,0.65,0.00699856,
278,181,0.65,0.00699049,
279,182,0.65,0.0070725,
280,183,0.65,0.00754662,
281,183,0.65,0.00721427,
282,184,0.65,0.00732581,
283,184,0.65,0.007292,
284,185,0.65,0.00744723,
285,186,0.65,0.00767254,
286,186,0.65,0.00765728,
287,187,0.65,0.0076542,
288,188,0.65,0.0077734,
289,188,0.65,0.00778711,
290,189,0.65,0.00792684,
291,190,0.65,0.00799608,
292,190,0.65,0.008059,
293,191,0.65,0.00813353,
294,192,0.65,0.00834206,
295,192,0.65,0.00833258,
296,193,0.65,0.00850778,
297,194,0.65,0.00872318,
298,194,0.65,0.00867011,
299,195,0.65,0.00866297,
300,196,0.65,0.00878895,
301,196,0.65,0.0088879,
302,197,0.65,0.00887674,
303,197,0.65,0.00921563,
304,198,0.65,0.00923124,
305,199,0.65,0.0091917,
306,199,0.65,0.00923106,
307,200,0.65,0.00938742,
308,201,0.65,0.0095358,
309,201,0.65,0.00949003,
310,202,0.65,0.00966345,
311,203,0.65,0.00973076,
312,203,0.65,0.00981357,
313,204,0.65,0.00988569,
314,205,0.65,0.010047,
315,205,0.65,0.0100704,
316,206,0.65,0.0102039,
317,207,0.65,0.0104255,
318,207,0.65,0.0103769,
319,208,0.65,0.0104443,
320,209,0.65,0.0106509,
321,209,0.65,0.0106685,
322,210,0.65,0.0108439,
323,210,0.65,0.0108055,
324,211,0.65,0.0109665,
325,212,0.65,0.0111545,
326,212,0.65,0.0111104,
327,213,0.65,0.0114666,
328,214,0.65,0.0114291,
329,214,0.65,0.0114223,
330,215,0.65,0.0116649,
331,216,0.65,0.0117131,
332,216,0.65,0.0117262,
333,217,0.65,0.0118609,
334,218,0.65,0.0121005,
335,218,0.65,0.0121708,
336,219,0.65,0.0122026,
337,220,0.65,0.012355,
338,220,0.65,0.0125204,
339,221,0.65,0.0124513,
340,222,0.65,0.0128126,
341,222,0.65,0.0127234,
342,223,0.65,0.0129847,
343,223,0.65,0.0128871,
344,224,0.65,0.0130428,
345,225,0.65,0.0131567,
346,225,0.65,0.0132084,
347,226,0.65,0.0134845,
348,227,0.65,0.0135436,
349,227,0.65,0.0135748,
350,228,0.65,0.0137308,
351,229,0.65,0.0138868,
352,229,0.65,0.0138619,
353,230,0.65,0.0141007,
354,231,0.65,0.0144492,
355,231,0.65,0.0143537,
356,232,0.65,0.0145661,
357,233,0.65,0.0145956,
358,233,0.65,0.0144972,
359,234,0.65,0.0147705,
360,235,0.65,0.0150475,
361,235,0.65,0.0152737,
362,236,0.65,0.0152427,
363,236,0.65,0.0152113,
364,237,0.65,0.0155092,
365,238,0.65,0.0156531,
366,238,0.65,0.0157231,
367,239,0.65,0.0157819,
368,240,0.65,0.0161624,
369,240,0.65,0.0161139,
370,241,0.65,0.0161623,
371,242,0.65,0.016279,
372,242,0.65,0.0166675,
373,243,0.65,0.0165441,
374,244,0.65,0.0167314,
375,244,0.65,0.0167486,
376,245,0.65,0.0169883,
377,246,0.65,0.0171802,
378,246,0.65,0.0171846,
379,247,0.65,0.0172707,
380,248,0.65,0.0179694,
381,248,0.65,0.0176453,
382,249,0.65,0.0177936,
383,249,0.65,0.0179466,
384,250,0.65,0.0181328,
385,251,0.65,0.0184087,
386,251,0.65,0.0184758,
387,252,0.65,0.0186615,
388,253,0.65,0.018592,
389,253,0.65,0.0186939,
390,254,0.65,0.018973,
391,255,0.65,0.0191109,
392,255,0.65,0.019028,
393,256,0.65,0.0192473,
394,257,0.65,0.0194434,
395,257,0.65,0.0199193,
396,258,0.65,0.0197767,
397,259,0.65,0.0201577,
398,259,0.65,0.0199666,
399,260,0.65,0.0202719,
400,261,0.65,0.0204896,
401,261,0.65,0.0207199,
402,262,0.65,0.0206794,
403,262,0.65,0.0206479,
404,263,0.65,0.0209843,
405,264,0.65,0.0211795,
406,264,0.65,0.0211325,
407,265,0.65,0.0213397,
408,266,0.65,0.021654,
409,266,0.65,0.0216496,
410,267,0.65,0.0217929,
411,268,0.65,0.0220376,
412,268,0.65,0.0220944,
413,269,0.65,0.0223465,
414,270,0.65,0.0225318,
415,270,0.65,0.0231533,
416,271,0.65,0.0228623,
417,272,0.65,0.0231045,
418,272,0.65,0.0230604,
419,273,0.65,0.0233019,
420,274,0.65,0.0235517,
421,274,0.65,0.0235962,
422,275,0.65,0.0238935,
423,275,0.65,0.0239323,
424,276,0.65,0.0242076,
425,277,0.65,0.0243129,
426,277,0.65,0.0244785,
427,278,0.65,0.0248256,
428,279,0.65,0.0248766,
429,279,0.65,0.0248764,
430,280,0.65,0.0253034,
431,281,0.65,0.025904,
432,281,0.65,0.025375,
433,282,0.65,0.0264661,
434,283,0.65,0.0258707,
435,283,0.65,0.0258579,
436,284,0.65,0.0263168,
437,285,0.65,0.0264121,
438,285,0.65,0.0265422,
439,286,0.65,0.0267272,
440,287,0.65,0.0269179,
441,287,0.65,0.027014,
442,288,0.65,0.0273341,
443,288,0.65,0.0274198,
444,289,0.65,0.0275886,
445,290,0.65,0.0279437,
446,290,0.65,0.0279027,
447,291,0.65,0.0282516,
448,292,0.65,0.0284557,
449,292,0.65,0.028906,
450,293,0.65,0.0286751,
451,294,0.65,0.0291056,
452,294,0.65,0.0293111,
453,295,0.65,0.0296457,
454,296,0.65,0.029718,
455,296,0.65,0.0295659,
456,297,0.65,0.0298816,
457,298,0.65,0.0301713,
458,298,0.65,0.0305216,
459,299,0.65,0.0304858,
460,300,0.65,0.0311509,
461,300,0.65,0.0309447,
462,301,0.65,0.0311422,
463,301,0.65,0.031327,
464,302,0.65,0.0314363,
465,303,0.65,0.0317921,
466,303,0.65,0.0318403,
467,304,0.65,0.0322561,
468,305,0.65,0.0326641,
469,305,0.65,0.0325176,
470,306,0.65,0.0327669,
471,307,0.65,0.0329466,
472,307,0.65,0.0330268,
473,308,0.65,0.0334129,
474,309,0.65,0.0335817,
475,309,0.65,0.0335885,
476,310,0.65,0.0338449,
477,311,0.65,0.0347639,
478,311,0.65,0.0342716,
479,312,0.65,0.0345554,
480,313,0.65,0.0347769,
481,313,0.65,0.0352301,
482,314,0.65,0.0351332,
483,314,0.65,0.0352976,
484,315,0.65,0.036259,
485,316,0.65,0.0358764,
486,316,0.65,0.0361386,
487,317,0.65,0.0361875,
488,318,0.65,0.0373132,
489,318,0.65,0.0366326,
490,319,0.65,0.0369593,
491,320,0.65,0.0375719,
492,320,0.65,0.0423163,
493,321,0.65,0.0382739,
494,322,0.65,0.0390292,
495,322,0.65,0.0390422,
496,323,0.65,0.0391473,
497,324,0.65,0.0393757,
498,324,0.65,0.0393408,
499,325,0.65,0.0400272,
500,326,0.65,0.0404054,
501,326,0.65,0.0402575,
502,327,0.65,0.040824,
503,327,0.65,0.0404961,
504,328,0.65,0.0408616,
505,329,0.65,0.0411581,
506,329,0.65,0.041726,
507,330,0.65,0.0415774,
508,331,0.65,0.0420291,
509,331,0.65,0.0420367,
510,332,0.65,0.0426238,
511,333,0.65,0.0426124,
512,333,0.65,0.042766,
513,334,0.65,0.0431826,
514,335,0.65,0.0437888,
515,335,0.65,0.0436163,
516,336,0.65,0.0443279,
517,337,0.65,0.045105,
518,337,0.65,0.0441982,
519,338,0.65,0.0446146,
520,339,0.65,0.0453977,
521,339,0.65,0.0449448,
522,340,0.65,0.0454397,
523,340,0.65,0.0456707,
524,341,0.65,0.0459556,
525,342,0.65,0.046351,
526,342,0.65,0.046611,
527,343,0.65,0.0470352,
528,344,0.65,0.0469336,
529,344,0.65,0.0469897,
530,345,0.65,0.0473276,
531,346,0.65,0.0478667,
532,346,0.65,0.0481385,
533,347,0.65,0.0488216,
534,348,0.65,0.0486662,
535,348,0.65,0.0489498,
536,349,0.65,0.049094,
537,350,0.65,0.0495266,
538,350,0.65,0.0495234,
539,351,0.65,0.0501541,
540,352,0.65,0.0502234,
541,352,0.65,0.0502725,
542,353,0.65,0.05095,
543,353,0.65,0.0508252,
544,354,0.65,0.0512117,
545,355,0.65,0.0518653,
546,355,0.65,0.0515899,
547,356,0.65,0.0532101,
548,357,0.65,0.0524657,
549,357,0.65,0.052533,
550,358,0.65,0.0529582,
551,359,0.65,0.0534545,
552,359,0.65,0.0536037,
553,360,0.65,0.0537424,
554,361,0.65,0.054621,
555,361,0.65,0.0543616,
556,362,0.65,0.05464,
557,363,0.65,0.0551703,
558,363,0.65,0.0553314,
559,364,0.65,0.0556742,
560,365,0.65,0.0560133,
561,365,0.65,0.05648,
562,366,0.65,0.0564434,
563,366,0.65,0.0568846,
564,367,0.65,0.0575543,
565,368,0.65,0.0573507,
566,368,0.65,0.0579001,
567,369,0.65,0.0577923,
568,370,0.65,0.0584415,
569,370,0.65,0.0583061,
570,371,0.65,0.0590757,
571,372,0.65,0.0592833,
572,372,0.65,0.0598245,
573,373,0.65,0.0604155,
574,374,0.65,0.0601212,
575,374,0.65,0.0605054,
576,375,0.65,0.0606358,
577,376,0.65,0.0612962,
578,376,0.65,0.0611369,
579,377,0.65,0.0620129,
580,378,0.65,0.0621864,
581,378,0.65,0.0624131,
582,379,0.65,0.0627958,
583,379,0.65,0.0626611,
584,380,0.65,0.0636047,
585,381,0.65,0.0639921,
586,381,0.65,0.0641617,
587,382,0.65,0.0640383,
588,383,0.65,0.065124,
589,383,0.65,0.0647655,
590,384,0.65,0.0653931,
591,385,0.65,0.0656137,
592,385,0.65,0.0658393,
593,386,0.65,0.066645,
594,387,0.65,0.0665772,
595,387,0.65,0.0667282,
596,388,0.65,0.0671673,
597,389,0.65,0.0681216,
598,389,0.65,0.0680174,
599,390,0.65,0.0685099,
600,391,0.65,0.0688189,
601,391,0.65,0.0686824,
602,392,0.65,0.0694603,
603,392,0.65,0.069286,
604,393,0.65,0.0699717,
605,394,0.65,0.0700876,
606,394,0.65,0.0703365,
607,395,0.65,0.0714347,
608,396,0.65,0.0720436,
609,396,0.65,0.0714247,
610,397,0.65,0.0719785,
611,398,0.65,0.0722897,
612,398,0.65,0.0728745,
613,399,0.65,0.073175,
614,400,0.65,0.0736177,
615,400,0.65,0.0743278,
616,401,0.65,0.0743848,
617,402,0.65,0.0745909,
618,402,0.65,0.0751029,
619,403,0.65,0.0750105,
620,404,0.65,0.0759624,
621,404,0.65,0.0763297,
622,405,0.65,0.0764394,
623,405,0.65,0.0767484,
624,406,0.65,0.0774808,
625,407,0.65,0.0774232,
626,407,0.65,0.077478,
627,408,0.65,0.078108,
628,409,0.65,0.0789179,
629,409,0.65,0.0787962,
630,410,0.65,0.0792759,
631,411,0.65,0.0800571,
632,411,0.65,0.0799119,
633,412,0.65,0.0801178,
634,413,0.65,0.0810748,
635,413,0.65,0.0809666,
636,414,0.65,0.0813134,
637,415,0.65,0.0816278,
638,415,0.65,0.0825017,
639,416,0.65,0.0833463,
640,417,0.65,0.0837149,
641,417,0.65,0.0830891,
642,418,0.65,0.0839514,
643,418,0.65,0.0838575,
644,419,0.65,0.0850442,
645,420,0.65,0.0848948,
646,420,0.65,0.0852125,
647,421,0.65,0.0859597,
648,422,0.65,0.0860753,
649,422,0.65,0.0864355,
650,423,0.65,0.086728,
651,424,0.65,0.0872866,
652,424,0.65,0.0876858,
653,425,0.65,0.0883278,
654,426,0.65,0.0884066,
655,426,0.65,0.0887871,
656,427,0.65,0.089627,
657,428,0.65,0.0899682,
658,428,0.65,0.0898719,
659,429,0.65,0.0907896,
660,430,0.65,0.0909819,
661,430,0.65,0.0920703,
662,431,0.65,0.0919253,
663,431,0.65,0.0919129,
664,432,0.65,0.0924802,
665,433,0.65,0.0927952,
666,433,0.65,0.0931699,
667,434,0.65,0.0938382,
668,435,0.65,0.0941113,
669,435,0.65,0.094334,
670,436,0.65,0.0948596,
671,437,0.65,0.0958044,
672,437,0.65,0.0958077,
673,438,0.65,0.0959782,
674,439,0.65,0.0968197,
675,439,0.65,0.0976505,
676,440,0.65,0.0979304,
677,441,0.65,0.0984332,
678,441,0.65,0.0985788,
679,442,0.65,0.100387,
680,443,0.65,0.099373,
681,443,0.65,0.0995076,
682,444,0.65,0.100017,
683,444,0.65,0.10061,
684,445,0.65,0.101274,
685,446,0.65,0.101652,
686,446,0.65,0.10161,
687,447,0.65,0.102378,
688,448,0.65,0.103099,
689,448,0.65,0.102983,
690,449,0.65,0.103738,
691,450,0.65,0.104383,
692,450,0.65,0.104865,
693,451,0.65,0.105119,
694,452,0.65,0.10565,
695,452,0.65,0.105838,
696,453,0.65,0.106076,
697,454,0.65,0.107133,
698,454,0.65,0.107853,
699,455,0.65,0.108325,
700,456,0.65,0.108588,
701,456,0.65,0.108675,
702,457,0.65,0.109442,
703,457,0.65,0.109835,
704,458,0.65,0.110512,
705,459,0.65,0.111015,
706,459,0.65,0.110963,
707,460,0.65,0.111823,
708,461,0.65,0.111972,
709,461,0.65,0.112422,
710,462,0.65,0.112809,
711,463,0.65,0.112979,
712,463,0.65,0.113624,
713,464,0.65,0.1146,
714,465,0.65,0.114838,
715,465,0.65,0.115713,
716,466,0.65,0.115579,
717,467,0.65,0.116079,
718,467,0.65,0.117035,
719,468,0.65,0.117118,
720,469,0.65,0.118366,
721,469,0.65,0.118259,
722,470,0.65,0.119179,
723,470,0.65,0.118987,
724,471,0.65,0.119239,
725,472,0.65,0.120493,
726,472,0.65,0.120274,
727,473,0.65,0.120793,
728,474,0.65,0.1217,
729,474,0.65,0.121759,
730,475,0.65,0.123006,
731,476,0.65,0.123031,
732,476,0.65,0.123433,
733,477,0.65,0.124705,
734,478,0.65,0.124636,
735,478,0.65,0.124939,
736,479,0.65,0.125591,
737,480,0.65,0.126169,
738,480,0.65,0.127292,
739,481,0.65,0.127031,
740,482,0.65,0.127958,
741,482,0.65,0.127988,
742,483,0.65,0.128933,
743,483,0.65,0.128704,
744,484,0.65,0.129429,
745,485,0.65,0.130655,
746,485,0.65,0.130794,
747,486,0.65,0.131577,
748,487,0.65,0.13254,
749,487,0.65,0.131849,
750,488,0.65,0.132619,
751,489,0.65,0.133291,
752,489,0.65,0.13355,
753,490,0.65,0.134747,
754,491,0.65,0.135111,
755,491,0.65,0.13516,
756,492,0.65,0.135838,
757,493,0.65,0.137058,
758,493,0.65,0.137212,
759,494,0.65,0.137742,
760,495,0.65,0.138398,
761,495,0.65,0.138922,
762,496,0.65,0.13952,
763,496,0.65,0.139888,
764,497,0.65,0.140312,
765,498,0.65,0.141174,
766,498,0.65,0.141217,
767,499,0.65,0.142419,
768,500,0.65,0.142706,
769,500,0.65,0.142841,
770,501,0.65,0.14313,
771,502,0.65,0.144489,
772,502,0.65,0.144624,
773,503,0.65,0.145939,
774,504,0.65,0.14668,
775,504,0.65,0.147185,
776,505,0.65,0.146959,
777,506,0.65,0.148005,
778,506,0.65,0.148132,
779,507,0.65,0.14885,
780,508,0.65,0.149541,
781,508,0.65,0.150738,
782,509,0.65,0.151156,
783,509,0.65,0.151099,
784,510,0.65,0.151539,
785,511,0.65,0.152394,
786,511,0.65,0.152389,
787,512,0.65,0.153144,
788,513,0.65,0.154847,
789,513,0.65,0.154254,
790,514,0.65,0.155629,
791,515,0.65,0.156042,
792,515,0.65,0.155786,
793,516,0.65,0.157083,
794,517,0.65,0.157544,
795,517,0.65,0.158596,
796,518,0.65,0.158307,
797,519,0.65,0.159317,
798,519,0.65,0.159556,
799,520,0.65,0.161264,
800,521,0.65,0.161572,
801,521,0.65,0.161674,
802,522,0.65,0.162569,
803,522,0.65,0.162494,
804,523,0.65,0.163662,
805,524,0.65,0.164336,
806,524,0.65,0.165055,
807,525,0.65,0.165005,
808,526,0.65,0.16554,
809,526,0.65,0.166478,
810,527,0.65,0.16723,
811,528,0.65,0.168105,
812,528,0.65,0.168188,
813,529,0.65,0.168931,
814,530,0.65,0.170439,
815,530,0.65,0.170156,
816,531,0.65,0.170618,
817,532,0.65,0.171251,
818,532,0.65,0.172004,
819,533,0.65,0.172369,
820,534,0.65,0.173402,
821,534,0.65,0.17366,
822,535,0.65,0.174491,
823,535,0.65,0.174755,
824,536,0.65,0.175694,
825,537,0.65,0.177017,
826,537,0.65,0.176705,
827,538,0.65,0.177812,
828,539,0.65,0.17849,
829,539,0.65,0.17827,
830,540,0.65,0.179814,
831,541,0.65,0.180518,
832,541,0.65,0.180537,
833,542,0.65,0.181215,
834,543,0.65,0.183347,
835,543,0.65,0.182321,
836,544,0.65,0.183696,
837,545,0.65,0.18447,
838,545,0.65,0.185224,
839,546,0.65,0.185321,
840,547,0.65,0.186331,
841,547,0.65,0.186565,
842,548,0.65,0.187974,
843,548,0.65,0.187653,
844,549,0.65,0.188498,
845,550,0.65,0.189245,
846,550,0.65,0.189324,
847,551,0.65,0.190913,
848,552,0.65,0.191753,
849,552,0.65,0.192481,
850,553,0.65,0.193139,
851,554,0.65,0.193507,
852,554,0.65,0.194413,
853,555,0.65,0.194541,
854,556,0.65,0.195451,
855,556,0.65,0.196012,
856,557,0.65,0.197938,
857,558,0.65,0.198311,
858,558,0.65,0.198478,
859,559,0.65,0.199021,
860,560,0.65,0.200769,
861,560,0.65,0.199995,
862,561,0.65,0.201581,
863,561,0.65,0.201511,
864,562,0.65,0.202522,
865,563,0.65,0.20373,
866,563,0.65,0.20378,
867,564,0.65,0.204481,
868,565,0.65,0.205391,
869,565,0.65,0.205365,
870,566,0.65,0.206417,
871,567,0.65,0.207513,
872,567,0.65,0.208704,
873,568,0.65,0.208704,
874,569,0.65,0.209903,
875,569,0.65,0.210445,
876,570,0.65,0.210766,
877,571,0.65,0.211805,
878,571,0.65,0.212213,
879,572,0.65,0.213285,
880,573,0.65,0.21415,
881,573,0.65,0.214791,
882,574,0.65,0.215,
883,574,0.65,0.215936,
884,575,0.65,0.216409,
885,576,0.65,0.21827,
886,576,0.65,0.217956,
887,577,0.65,0.218465,
888,578,0.65,0.220513,
889,578,0.65,0.220295,
890,579,0.65,0.221045,
891,580,0.65,0.221851,
892,580,0.65,0.222652,
893,581,0.65,0.223795,
894,582,0.65,0.226011,
895,582,0.65,0.22551,
896,583,0.65,0.226299,
897,584,0.65,0.226114,
898,584,0.65,0.227585,
899,585,0.65,0.227677,
900,586,0.65,0.229011,
901,586,0.65,0.228897,
902,587,0.65,0.230752,
903,587,0.65,0.231828,
904,588,0.65,0.231433,
905,589,0.65,0.233052,
906,589,0.65,0.232464,
907,590,0.65,0.23392,
908,591,0.65,0.234839,
909,591,0.65,0.235043,
910,592,0.65,0.236073,
911,593,0.65,0.238026,
912,593,0.65,0.237276,
913,594,0.65,0.23887,
914,595,0.65,0.240605,
915,595,0.65,0.239494,
916,596,0.65,0.240821,
917,597,0.65,0.242278,
918,597,0.65,0.242283,
919,598,0.65,0.243432,
920,599,0.65,0.244563,
921,599,0.65,0.245632,
922,600,0.65,0.245382,
923,600,0.65,0.246346,
924,601,0.65,0.247377,
925,602,0.65,0.2482,
926,602,0.65,0.248331,
927,603,0.65,0.249131,
928,604,0.65,0.250769,
929,604,0.65,0.250805,
930,605,0.65,0.252255,
931,606,0.65,0.25329,
932,606,0.65,0.253676,
933,607,0.65,0.255463,
934,608,0.65,0.255603,
935,608,0.65,0.255442,
936,609,0.65,0.256904,
937,610,0.65,0.257974,
938,610,0.65,0.258684,
939,611,0.65,0.259782,
940,612,0.65,0.260847,
941,612,0.65,0.261122,
942,613,0.65,0.262446,
943,613,0.65,0.261993,
944,614,0.65,0.263025,
945,615,0.65,0.263907,
946,615,0.65,0.264408,
947,616,0.65,0.266458,
